seed,model,condition,episode,return,success,time_in_radius,chose_active,final_dist_px
-1,noop,planning,0,-0.6361871,0.0,0.0,0.0,20.137136
-1,noop,planning,1,-0.50281703,0.0,0.0,0.0,15.748118
-1,noop,planning,2,-0.67353916,0.0,0.0,0.0,22.78522
-1,noop,planning,3,-0.7752637,0.0,0.0,0.0,23.271494
-1,noop,planning,4,-0.51512164,0.0,0.0,1.0,17.699497
-1,noop,planning,5,-0.71569806,0.0,0.0,0.0,23.219152
-1,noop,planning,6,-0.26624572,0.0,0.0,1.0,10.735219
-1,noop,planning,7,-0.7837898,0.0,0.0,0.0,25.49616
-1,noop,planning,8,-0.45551512,0.0,0.0,0.0,13.868942
-1,noop,planning,9,0.16547225,0.0,0.5111111111111111,1.0,1.6428976
-1,noop,planning,10,-0.611246,0.0,0.0,0.0,20.420305
-1,noop,planning,11,-0.44921386,0.0,0.0,0.0,13.046231
-1,noop,planning,12,-0.46720153,0.0,0.0,0.0,13.312644
-1,noop,planning,13,-0.37437278,0.0,0.0,1.0,11.852777
-1,noop,planning,14,-0.18407921,0.0,0.0,1.0,5.6301484
-1,noop,planning,15,-0.8277054,0.0,0.0,0.0,27.005836
-1,noop,planning,16,-0.52031463,0.0,0.0,1.0,16.973692
-1,noop,planning,17,-0.1179786,0.0,0.0,1.0,1.9417921
-1,noop,planning,18,-0.40521523,0.0,0.0,0.0,12.365181
-1,noop,planning,19,-0.71315485,0.0,0.0,1.0,22.637636
-1,noop,planning,20,-0.69718224,0.0,0.0,0.0,23.18167
-1,noop,planning,21,-0.29077047,0.0,0.0,0.0,9.450085
-1,noop,planning,22,-0.37204525,0.0,0.0,1.0,11.452234
-1,noop,planning,23,-0.14335549,0.0,0.0,1.0,4.6333685
-1,noop,planning,24,-0.5269361,0.0,0.0,0.0,17.400494
-1,noop,planning,25,-0.43157077,0.0,0.0,1.0,12.963174
-1,noop,planning,26,-0.6200041,0.0,0.0,0.0,19.037668
-1,noop,planning,27,-0.2942432,0.0,0.0,1.0,6.8411374
-1,noop,planning,28,-0.51270616,0.0,0.0,1.0,12.592464
-1,noop,planning,29,-0.64904064,0.0,0.0,0.0,20.20504
-1,noop,planning,30,-0.6449561,0.0,0.0,0.0,23.729025
-1,noop,planning,31,-0.5361305,0.0,0.0,0.0,16.888754
-1,noop,planning,32,-0.51241285,0.0,0.0,1.0,16.098398
-1,noop,planning,33,-0.7672154,0.0,0.0,0.0,24.739176
-1,noop,planning,34,-0.89809936,0.0,0.0,0.0,28.582867
-1,noop,planning,35,-0.5564557,0.0,0.0,0.0,18.48683
-1,noop,planning,36,-0.23295437,0.0,0.0,1.0,9.152462
-1,noop,planning,37,-0.2082858,0.0,0.0,0.0,10.644393
-1,noop,planning,38,-0.6455214,0.0,0.0,0.0,21.045235
-1,noop,planning,39,-0.52713686,0.0,0.0,0.0,14.113793
-1,noop,planning,40,-0.7588192,0.0,0.0,0.0,23.642532
-1,noop,planning,41,-0.52250886,0.0,0.0,0.0,18.722204
-1,noop,planning,42,-0.53403157,0.0,0.0,0.0,19.161509
-1,noop,planning,43,-0.4119782,0.0,0.0,1.0,12.471611
-1,noop,planning,44,-0.23959881,0.0,0.0,1.0,7.696556
-1,noop,planning,45,-0.2985902,0.0,0.0,1.0,9.271261
-1,noop,planning,46,-0.28698498,0.0,0.0,1.0,7.771071
-1,noop,planning,47,-0.3045586,0.0,0.0,1.0,11.268746
-1,noop,planning,48,-0.61315554,0.0,0.0,0.0,22.834929
-1,noop,planning,49,-0.27743554,0.0,0.0,1.0,9.093105
-1,noop,planning,50,-0.69105554,0.0,0.0,0.0,21.263973
-1,noop,planning,51,-0.7482921,0.0,0.0,1.0,25.09914
-1,noop,planning,52,-0.34467933,0.0,0.0,0.0,13.3086405
-1,noop,planning,53,-0.4210721,0.0,0.0,1.0,14.65571
-1,noop,planning,54,-0.29076147,0.0,0.0,1.0,6.7677417
-1,noop,planning,55,-0.5092608,0.0,0.0,1.0,18.44325
-1,noop,planning,56,-0.5502331,0.0,0.0,0.0,19.01517
-1,noop,planning,57,-0.40569887,0.0,0.0,0.0,12.966645
-1,noop,planning,58,-0.38141042,0.0,0.0,0.0,11.284794
-1,noop,planning,59,-0.40732354,0.0,0.0,1.0,12.520736
-1,noop,planning,60,-0.1823461,0.0,0.0,1.0,3.464905
-1,noop,planning,61,-0.6154136,0.0,0.0,0.0,18.955822
-1,noop,planning,62,-0.73998964,0.0,0.0,0.0,23.32213
-1,noop,planning,63,-0.4664211,0.0,0.0,0.0,13.350597
-1,noop,planning,64,-0.3308879,0.0,0.0,1.0,6.1596885
