seed,model,condition,episode,return,success,time_in_radius,chose_active,final_dist_px
-1,random,planning,198,-0.48321825,0.0,0.0,1.0,18.730028
-1,random,planning,199,-0.55333614,0.0,0.0,0.0,16.782381
-1,oracle,planning,0,0.0011642701,1.0,0.4444444444444444,1.0,0.016198263
-1,oracle,planning,1,0.1410157,1.0,0.5555555555555556,1.0,0.0067333463
-1,oracle,planning,2,0.06255803,1.0,0.4888888888888889,1.0,0.013133413
-1,oracle,planning,3,-0.09411149,1.0,0.4,1.0,0.0060964
-1,oracle,planning,4,0.1156575,1.0,0.4888888888888889,1.0,0.01798714
-1,oracle,planning,5,-0.1260448,1.0,0.3333333333333333,1.0,0.008913005
-1,oracle,planning,6,0.34849134,1.0,0.7333333333333333,1.0,0.025533168
-1,oracle,planning,7,-0.07780755,1.0,0.37777777777777777,1.0,0.019878585
-1,oracle,planning,8,0.15888017,1.0,0.5777777777777777,1.0,0.011029099
-1,oracle,planning,9,0.38969857,1.0,0.8222222222222222,1.0,0.007190725
-1,oracle,planning,10,0.012314259,1.0,0.4222222222222222,1.0,0.019767398
-1,oracle,planning,11,0.17254218,1.0,0.6,1.0,0.005427083
-1,oracle,planning,12,0.122820474,1.0,0.5333333333333333,1.0,0.0248602
-1,oracle,planning,13,0.2536185,1.0,0.6666666666666666,1.0,0.013758417
-1,oracle,planning,14,0.33780783,1.0,0.7555555555555555,1.0,0.012343043
-1,oracle,planning,15,-0.13445385,1.0,0.3333333333333333,1.0,0.00790446
-1,oracle,planning,16,0.09795526,1.0,0.4888888888888889,1.0,0.011796303
-1,oracle,planning,17,0.3018241,1.0,0.7333333333333333,1.0,0.016303254
-1,oracle,planning,18,0.18095317,1.0,0.5777777777777777,1.0,0.005572147
-1,oracle,planning,19,-0.11967644,1.0,0.3333333333333333,1.0,0.011568619
-1,oracle,planning,20,-0.022278203,1.0,0.4222222222222222,1.0,0.014653594
-1,oracle,planning,21,0.31464112,1.0,0.7333333333333333,1.0,0.04698918
-1,oracle,planning,22,0.20637412,1.0,0.6,1.0,0.020316092
-1,oracle,planning,23,0.38693315,1.0,0.8222222222222222,1.0,0.014564198
-1,oracle,planning,24,0.12379585,1.0,0.5333333333333333,1.0,0.0073658065
-1,oracle,planning,25,0.17185614,1.0,0.5777777777777777,1.0,0.010472594
-1,oracle,planning,26,0.029873524,1.0,0.4666666666666667,1.0,0.03268928
-1,oracle,planning,27,0.26270774,1.0,0.6888888888888889,1.0,0.011017164
-1,oracle,planning,28,0.11162722,1.0,0.5777777777777777,1.0,0.032719623
-1,oracle,planning,29,0.060578197,1.0,0.5111111111111111,1.0,0.020006618
-1,oracle,planning,30,-0.004665459,1.0,0.37777777777777777,1.0,0.0052570687
-1,oracle,planning,31,0.13955265,1.0,0.5777777777777777,1.0,0.012140094
-1,oracle,planning,32,0.097434394,1.0,0.5111111111111111,1.0,0.0056289914
-1,oracle,planning,33,-0.15357408,1.0,0.3111111111111111,1.0,0.0127487555
-1,oracle,planning,34,-0.15640187,1.0,0.35555555555555557,1.0,0.010035465
-1,oracle,planning,35,0.09018561,1.0,0.4888888888888889,1.0,0.00095658907
-1,oracle,planning,36,0.41226977,1.0,0.8,1.0,0.0052440725
-1,oracle,planning,37,0.4560532,1.0,0.9555555555555556,1.0,0.012334945
-1,oracle,planning,38,0.0003549874,1.0,0.4222222222222222,1.0,0.02765767
-1,oracle,planning,39,0.078063264,1.0,0.5333333333333333,1.0,0.031616244
-1,oracle,planning,40,-0.12658474,1.0,0.35555555555555557,1.0,0.005719365
-1,oracle,planning,41,0.17839943,1.0,0.5777777777777777,1.0,0.019402878
-1,oracle,planning,42,0.14755557,1.0,0.5333333333333333,1.0,0.021233518
-1,oracle,planning,43,0.17505708,1.0,0.5777777777777777,1.0,0.0062547866
-1,oracle,planning,44,0.32059672,1.0,0.7333333333333333,1.0,0.028660936
-1,oracle,planning,45,0.269979,1.0,0.6666666666666666,1.0,0.016708769
-1,oracle,planning,46,0.2823148,1.0,0.6888888888888889,1.0,0.004266984
-1,oracle,planning,47,0.29384753,1.0,0.6888888888888889,1.0,0.024352897
-1,oracle,planning,48,0.035624005,1.0,0.4222222222222222,1.0,0.01694522
-1,oracle,planning,49,0.2994902,1.0,0.7111111111111111,1.0,0.021991735
-1,oracle,planning,50,-0.1319853,1.0,0.3111111111111111,1.0,0.016634826
-1,oracle,planning,51,-0.034638602,1.0,0.4,1.0,0.015046924
-1,oracle,planning,52,0.2783859,1.0,0.6444444444444445,1.0,0.01551939
-1,oracle,planning,53,0.1896311,1.0,0.5777777777777777,1.0,0.047574375
-1,oracle,planning,54,0.2287252,1.0,0.6444444444444445,1.0,0.008260052
-1,oracle,planning,55,0.18498628,1.0,0.5777777777777777,1.0,0.026806584
-1,oracle,planning,56,0.08576864,1.0,0.4888888888888889,1.0,0.019976266
-1,oracle,planning,57,0.20748967,1.0,0.6222222222222222,1.0,0.02029208
-1,oracle,planning,58,0.19049947,1.0,0.6,1.0,0.012760427
-1,oracle,planning,59,0.17490436,1.0,0.5777777777777777,1.0,0.027215516
-1,oracle,planning,60,0.31064105,1.0,0.7333333333333333,1.0,0.025718823
-1,oracle,planning,61,0.046783306,1.0,0.4888888888888889,1.0,0.023609467
-1,oracle,planning,62,-0.1164472,1.0,0.35555555555555557,1.0,0.023046456
-1,oracle,planning,63,0.11337077,1.0,0.5333333333333333,1.0,0.02261747
-1,oracle,planning,64,0.17097735,1.0,0.6,1.0,0.0019504025
-1,oracle,planning,65,0.35188156,1.0,0.7555555555555555,1.0,0.0042561567
-1,oracle,planning,66,0.24713816,1.0,0.6444444444444445,1.0,0.017149916
-1,oracle,planning,67,0.28048486,1.0,0.6666666666666666,1.0,0.017371941
-1,oracle,planning,68,0.34610176,1.0,0.7555555555555555,1.0,0.02564803
-1,oracle,planning,69,0.31263563,1.0,0.7111111111111111,1.0,0.0299572
-1,oracle,planning,70,0.23928882,1.0,0.6222222222222222,1.0,0.018300155
-1,oracle,planning,71,0.104524836,1.0,0.5555555555555556,1.0,0.024148554
-1,oracle,planning,72,-0.13960144,1.0,0.3333333333333333,1.0,0.017464427
-1,oracle,planning,73,0.37919343,1.0,0.8,1.0,0.012857409
-1,oracle,planning,74,-0.14787082,1.0,0.3111111111111111,1.0,0.017920267
-1,oracle,planning,75,-0.054095935,1.0,0.37777777777777777,1.0,0.039041765
-1,oracle,planning,76,0.024301985,1.0,0.4666666666666667,1.0,0.029596664
-1,oracle,planning,77,0.16608287,1.0,0.6,1.0,0.019331366
-1,oracle,planning,78,0.38029784,1.0,0.8,1.0,0.018225484
-1,oracle,planning,79,0.12650165,1.0,0.5333333333333333,1.0,0.019744914
-1,oracle,planning,80,0.37230936,1.0,0.8,1.0,0.02451178
-1,oracle,planning,81,0.2135062,1.0,0.6222222222222222,1.0,0.026734196
-1,oracle,planning,82,0.14445382,1.0,0.5555555555555556,1.0,0.016766855
-1,oracle,planning,83,0.23332572,1.0,0.6222222222222222,1.0,0.017004486
-1,oracle,planning,84,0.19545634,1.0,0.5555555555555556,1.0,0.011652762
-1,oracle,planning,85,0.11494027,1.0,0.5333333333333333,1.0,0.0032270614
-1,oracle,planning,86,0.13169807,1.0,0.5555555555555556,1.0,0.028762281
-1,oracle,planning,87,-0.12941031,1.0,0.3333333333333333,1.0,0.03337969
-1,oracle,planning,88,0.2680085,1.0,0.6666666666666666,1.0,0.009891453
-1,oracle,planning,89,0.19817787,1.0,0.6,1.0,0.008737093
-1,oracle,planning,90,0.24847884,1.0,0.6,1.0,0.017238377
-1,oracle,planning,91,0.13646482,1.0,0.5333333333333333,1.0,0.018752666
-1,oracle,planning,92,-0.31240234,1.0,0.26666666666666666,1.0,0.018487545
-1,oracle,planning,93,0.32829612,1.0,0.7333333333333333,1.0,0.015786245
-1,oracle,planning,94,0.15005678,1.0,0.5111111111111111,1.0,0.009489139
-1,oracle,planning,95,0.41998312,1.0,0.8222222222222222,1.0,0.010151682
-1,oracle,planning,96,0.31519374,1.0,0.7333333333333333,1.0,0.027682994
-1,oracle,planning,97,0.33349144,1.0,0.7555555555555555,1.0,0.02341619
-1,oracle,planning,98,0.11628214,1.0,0.5333333333333333,1.0,0.008075349
-1,oracle,planning,99,0.007917173,1.0,0.4444444444444444,1.0,0.019245438
-1,oracle,planning,100,0.31723067,1.0,0.7111111111111111,1.0,0.010003665
-1,oracle,planning,101,0.24948387,1.0,0.6666666666666666,1.0,0.01668522
-1,oracle,planning,102,0.17625171,1.0,0.6222222222222222,1.0,0.0066231415
-1,oracle,planning,103,0.3923966,1.0,0.8,1.0,0.007052652
-1,oracle,planning,104,0.21443918,1.0,0.6,1.0,0.015216293
-1,oracle,planning,105,0.011183972,1.0,0.4444444444444444,1.0,0.013381872
-1,oracle,planning,106,0.2929195,1.0,0.6888888888888889,1.0,0.01911238
-1,oracle,planning,107,0.085801,1.0,0.4888888888888889,1.0,0.020901274
-1,oracle,planning,108,0.15814152,1.0,0.5333333333333333,1.0,0.021216212
-1,oracle,planning,109,0.2903036,1.0,0.7111111111111111,1.0,0.020216724
-1,oracle,planning,110,0.12990862,1.0,0.5555555555555556,1.0,0.027877161
-1,oracle,planning,111,0.16683194,1.0,0.5555555555555556,1.0,0.017848028
-1,oracle,planning,112,0.36188194,1.0,0.8,1.0,0.017096339
-1,oracle,planning,113,0.45781073,1.0,0.9111111111111111,1.0,0.011863436
-1,oracle,planning,114,-0.0950158,1.0,0.3333333333333333,1.0,0.02020055
-1,oracle,planning,115,0.14332256,1.0,0.5555555555555556,1.0,0.006756071
-1,oracle,planning,116,0.25009865,1.0,0.6444444444444445,1.0,0.008522849
-1,oracle,planning,117,-0.2970551,1.0,0.2222222222222222,1.0,0.27593237
-1,oracle,planning,118,0.42432222,1.0,0.8666666666666667,1.0,0.013109264
-1,oracle,planning,119,0.21499032,1.0,0.6222222222222222,1.0,0.02318722
-1,oracle,planning,120,0.2049676,1.0,0.5777777777777777,1.0,0.018418567
-1,oracle,planning,121,0.059349712,1.0,0.4666666666666667,1.0,0.0059038964
-1,oracle,planning,122,-0.09003813,1.0,0.35555555555555557,1.0,0.017577454
-1,oracle,planning,123,0.24405664,1.0,0.6666666666666666,1.0,0.011352646
-1,oracle,planning,124,0.06311557,1.0,0.4666666666666667,1.0,0.009144679
-1,oracle,planning,125,0.10029491,1.0,0.4888888888888889,1.0,0.020825878
-1,oracle,planning,126,0.18466333,1.0,0.5555555555555556,1.0,0.031296417
-1,oracle,planning,127,0.0670352,1.0,0.4888888888888889,1.0,0.014903803
-1,oracle,planning,128,0.3908898,1.0,0.8,1.0,0.0356955
-1,oracle,planning,129,0.1424598,1.0,0.5111111111111111,1.0,0.0075524775
-1,oracle,planning,130,0.15492211,1.0,0.5555555555555556,1.0,0.018657366
-1,oracle,planning,131,0.13715851,1.0,0.5555555555555556,1.0,0.0170828
-1,oracle,planning,132,0.32413527,1.0,0.7333333333333333,1.0,0.020235127
-1,oracle,planning,133,0.21597159,1.0,0.6,1.0,0.027475927
-1,oracle,planning,134,0.26710564,1.0,0.6666666666666666,1.0,0.008816209
-1,oracle,planning,135,0.018971257,1.0,0.4666666666666667,1.0,0.0076479577
-1,oracle,planning,136,0.11485238,1.0,0.5333333333333333,1.0,0.027944382
-1,oracle,planning,137,0.14281161,1.0,0.5333333333333333,1.0,0.012493138
-1,oracle,planning,138,0.06644892,1.0,0.4888888888888889,1.0,0.021060105
-1,oracle,planning,139,0.3742022,1.0,0.8,1.0,0.013829524
-1,oracle,planning,140,0.08886681,1.0,0.5333333333333333,1.0,0.015926361
-1,oracle,planning,141,0.08458295,1.0,0.4666666666666667,1.0,0.014403497
-1,oracle,planning,142,0.0324517,1.0,0.4666666666666667,1.0,0.010201125
-1,oracle,planning,143,0.14769247,1.0,0.5333333333333333,1.0,0.01753864
-1,oracle,planning,144,0.31128353,1.0,0.7333333333333333,1.0,0.018975211
-1,oracle,planning,145,0.062224146,1.0,0.4888888888888889,1.0,0.030357268
-1,oracle,planning,146,0.21016383,1.0,0.6222222222222222,1.0,0.020403143
-1,oracle,planning,147,0.3251727,1.0,0.7333333333333333,1.0,0.0039775656
-1,oracle,planning,148,0.04127575,1.0,0.4444444444444444,1.0,0.014164546
-1,oracle,planning,149,0.28503245,1.0,0.6888888888888889,1.0,0.016341481
-1,oracle,planning,150,0.07258254,1.0,0.5333333333333333,1.0,0.03991426
-1,oracle,planning,151,0.13028553,1.0,0.4888888888888889,1.0,0.026800498
-1,oracle,planning,152,0.22299805,1.0,0.6222222222222222,1.0,0.013265421
-1,oracle,planning,153,0.21187134,1.0,0.6222222222222222,1.0,0.008825559
-1,oracle,planning,154,0.08719924,1.0,0.4888888888888889,1.0,0.027528847
-1,oracle,planning,155,0.041421056,1.0,0.4888888888888889,1.0,0.022024611
-1,oracle,planning,156,0.10467524,1.0,0.5333333333333333,1.0,0.00813989
-1,oracle,planning,157,0.34936732,1.0,0.7555555555555555,1.0,0.0354761
-1,oracle,planning,158,0.04931124,1.0,0.4888888888888889,1.0,0.004323571
-1,oracle,planning,159,0.24969557,1.0,0.6666666666666666,1.0,0.019824978
-1,oracle,planning,160,0.253184,1.0,0.6222222222222222,1.0,0.013178662
-1,oracle,planning,161,0.11592762,1.0,0.5111111111111111,1.0,0.051586118
-1,oracle,planning,162,0.17191537,1.0,0.5777777777777777,1.0,0.044307657
-1,oracle,planning,163,0.12900594,1.0,0.5333333333333333,1.0,0.020656474
-1,oracle,planning,164,0.29667792,1.0,0.7111111111111111,1.0,0.03422318
-1,oracle,planning,165,0.19761828,1.0,0.5777777777777777,1.0,0.034194954
-1,oracle,planning,166,0.09508018,1.0,0.5111111111111111,1.0,0.030030547
-1,oracle,planning,167,-0.09440823,1.0,0.37777777777777777,1.0,0.0164725
-1,oracle,planning,168,0.22943437,1.0,0.6444444444444445,1.0,0.016054789
-1,oracle,planning,169,0.2063818,1.0,0.5777777777777777,1.0,0.038143583
-1,oracle,planning,170,0.49257034,1.0,1.0,1.0,0.01789967
-1,oracle,planning,171,0.005606008,1.0,0.4444444444444444,1.0,0.019145444
-1,oracle,planning,172,0.32968307,1.0,0.7333333333333333,1.0,0.004430486
-1,oracle,planning,173,0.3243011,1.0,0.7111111111111111,1.0,0.02275332
-1,oracle,planning,174,-0.066601284,1.0,0.35555555555555557,1.0,0.0046355575
-1,oracle,planning,175,0.102308854,1.0,0.5333333333333333,1.0,0.018625867
-1,oracle,planning,176,-0.089330666,1.0,0.4,1.0,0.0050118994
-1,oracle,planning,177,0.009542283,1.0,0.4666666666666667,1.0,0.026179109
-1,oracle,planning,178,0.09256826,1.0,0.5111111111111111,1.0,0.020327406
-1,oracle,planning,179,0.234358,1.0,0.6666666666666666,1.0,0.015336674
-1,oracle,planning,180,0.051087376,1.0,0.4888888888888889,1.0,0.01499638
-1,oracle,planning,181,0.16735901,1.0,0.5333333333333333,1.0,0.004866793
-1,oracle,planning,182,0.27691934,1.0,0.6444444444444445,1.0,0.018027753
-1,oracle,planning,183,0.040524524,1.0,0.4444444444444444,1.0,0.004424637
-1,oracle,planning,184,0.31202528,1.0,0.6888888888888889,1.0,0.004533249
-1,oracle,planning,185,0.19603595,1.0,0.6,1.0,0.010358188
-1,oracle,planning,186,0.04537447,1.0,0.4888888888888889,1.0,0.020333577
-1,oracle,planning,187,0.09933176,1.0,0.5111111111111111,1.0,0.026049515
-1,oracle,planning,188,-0.08738234,1.0,0.4222222222222222,1.0,0.015754916
-1,oracle,planning,189,0.13241938,1.0,0.5777777777777777,1.0,0.034524538
-1,oracle,planning,190,0.43063986,1.0,0.8666666666666667,1.0,0.013113062
-1,oracle,planning,191,0.31661624,1.0,0.7111111111111111,1.0,0.0063367267
-1,oracle,planning,192,0.25523442,1.0,0.6666666666666666,1.0,0.022508878
-1,oracle,planning,193,0.22774756,1.0,0.6444444444444445,1.0,0.034730706
-1,oracle,planning,194,0.43467754,1.0,0.8888888888888888,1.0,0.02096322
-1,oracle,planning,195,0.39824247,1.0,0.8,1.0,0.015130163
-1,oracle,planning,196,0.27032968,1.0,0.6888888888888889,1.0,0.017128354
-1,oracle,planning,197,0.25719067,1.0,0.6666666666666666,1.0,0.012637938
-1,oracle,planning,198,0.24360985,1.0,0.6444444444444445,1.0,0.017759614
-1,oracle,planning,199,0.06399071,1.0,0.4666666666666667,1.0,0.0058587766
-1,oracle_myopic,planning,0,-0.20387293,0.0,0.06666666666666667,1.0,1.942318
-1,oracle_myopic,planning,1,-0.07219591,1.0,0.15555555555555556,1.0,1.0112962
-1,oracle_myopic,planning,2,-0.14354457,1.0,0.15555555555555556,1.0,1.3481543
-1,oracle_myopic,planning,3,-0.3531948,0.0,0.0,1.0,3.5954742
-1,oracle_myopic,planning,4,0.0071952827,1.0,0.26666666666666666,1.0,0.9703169
-1,oracle_myopic,planning,5,-0.27413455,0.0,0.06666666666666667,1.0,4.019477
-1,oracle_myopic,planning,6,0.3066641,1.0,0.7111111111111111,1.0,0.00011861595
-1,oracle_myopic,planning,7,-0.31017065,0.0,0.0,1.0,3.6957512
-1,oracle_myopic,planning,8,-0.06270994,1.0,0.17777777777777778,1.0,1.1752748
-1,oracle_myopic,planning,9,0.25922486,1.0,0.6,1.0,3.3464068e-05
-1,oracle_myopic,planning,10,-0.1385943,1.0,0.13333333333333333,1.0,0.5996964
-1,oracle_myopic,planning,11,-0.051570576,1.0,0.2,1.0,1.0982053
-1,oracle_myopic,planning,12,-0.066652246,1.0,0.2,1.0,1.1758876
-1,oracle_myopic,planning,13,0.13281591,1.0,0.4222222222222222,1.0,0.13805513
-1,oracle_myopic,planning,14,0.14678034,1.0,0.4444444444444444,1.0,0.2971357
-1,oracle_myopic,planning,15,-0.34479374,0.0,0.0,1.0,3.6727684
-1,oracle_myopic,planning,16,-0.09412339,1.0,0.13333333333333333,1.0,0.7966801
-1,oracle_myopic,planning,17,0.03741261,1.0,0.3111111111111111,1.0,0.7353675
-1,oracle_myopic,planning,18,-0.006955299,1.0,0.26666666666666666,1.0,1.4449673
-1,oracle_myopic,planning,19,-0.2775084,0.0,0.06666666666666667,1.0,4.380125
-1,oracle_myopic,planning,20,-0.22628896,0.0,0.06666666666666667,1.0,2.704968
-1,oracle_myopic,planning,21,0.19323654,1.0,0.4888888888888889,1.0,0.1989748
-1,oracle_myopic,planning,22,0.030977,1.0,0.3111111111111111,1.0,1.2908376
-1,oracle_myopic,planning,23,0.28947136,1.0,0.6222222222222222,1.0,0.0001168762
-1,oracle_myopic,planning,24,-0.065228716,1.0,0.15555555555555556,1.0,1.1782334
-1,oracle_myopic,planning,25,-0.045681085,1.0,0.17777777777777778,1.0,1.3326678
-1,oracle_myopic,planning,26,-0.18366025,1.0,0.044444444444444446,1.0,0.488057
-1,oracle_myopic,planning,27,0.03719301,1.0,0.3333333333333333,1.0,0.53734434
-1,oracle_myopic,planning,28,-0.17130148,0.0,0.13333333333333333,1.0,1.733771
-1,oracle_myopic,planning,29,-0.15125635,0.0,0.15555555555555556,1.0,1.5872239
-1,oracle_myopic,planning,30,-0.13567732,1.0,0.1111111111111111,1.0,1.1535096
-1,oracle_myopic,planning,31,-0.11022838,0.0,0.1111111111111111,1.0,1.9300591
-1,oracle_myopic,planning,32,-0.084605135,1.0,0.17777777777777778,1.0,0.49139094
-1,oracle_myopic,planning,33,-0.28740013,0.0,0.06666666666666667,1.0,3.5899818
-1,oracle_myopic,planning,34,-0.38632783,0.0,0.0,1.0,3.0054471
-1,oracle_myopic,planning,35,-0.076430045,1.0,0.2,1.0,0.8193784
-1,oracle_myopic,planning,36,0.3979777,1.0,0.8,1.0,7.657695e-05
-1,oracle_myopic,planning,37,0.39926127,1.0,0.7555555555555555,1.0,0.00017000249
-1,oracle_myopic,planning,38,-0.17633739,1.0,0.08888888888888889,1.0,1.2254386
-1,oracle_myopic,planning,39,-0.18838611,1.0,0.06666666666666667,1.0,0.53725576
-1,oracle_myopic,planning,40,-0.2939822,0.0,0.06666666666666667,1.0,3.5021286
-1,oracle_myopic,planning,41,0.0067252456,1.0,0.24444444444444444,1.0,0.6297938
-1,oracle_myopic,planning,42,-0.017918224,1.0,0.2,1.0,1.067388
-1,oracle_myopic,planning,43,0.00030056172,1.0,0.28888888888888886,1.0,1.4537209
-1,oracle_myopic,planning,44,0.24687394,1.0,0.6,1.0,0.00012973743
-1,oracle_myopic,planning,45,0.079830915,1.0,0.35555555555555557,1.0,0.13038376
-1,oracle_myopic,planning,46,0.09546077,1.0,0.37777777777777777,1.0,0.4207361
-1,oracle_myopic,planning,47,0.2307389,1.0,0.5555555555555556,1.0,0.0042074923
-1,oracle_myopic,planning,48,-0.09575801,1.0,0.13333333333333333,1.0,0.45268852
-1,oracle_myopic,planning,49,0.15284353,1.0,0.4444444444444444,1.0,0.027449165
-1,oracle_myopic,planning,50,-0.27790564,0.0,0.06666666666666667,1.0,3.673936
-1,oracle_myopic,planning,51,-0.2378293,0.0,0.0,1.0,1.615335
-1,oracle_myopic,planning,52,0.18882677,1.0,0.4888888888888889,1.0,0.3067255
-1,oracle_myopic,planning,53,0.07824322,1.0,0.35555555555555557,1.0,0.68464273
-1,oracle_myopic,planning,54,0.014699751,1.0,0.24444444444444444,1.0,1.4930155
-1,oracle_myopic,planning,55,0.0044883145,1.0,0.2222222222222222,1.0,1.1280206
-1,oracle_myopic,planning,56,-0.08515116,1.0,0.15555555555555556,1.0,0.49034137
-1,oracle_myopic,planning,57,0.06893272,1.0,0.35555555555555557,1.0,0.3053009
-1,oracle_myopic,planning,58,0.0277157,1.0,0.28888888888888886,1.0,1.3219758
-1,oracle_myopic,planning,59,0.010164589,1.0,0.28888888888888886,1.0,1.2330375
-1,oracle_myopic,planning,60,0.14307801,1.0,0.4222222222222222,1.0,0.19444181
-1,oracle_myopic,planning,61,-0.21330643,1.0,0.044444444444444446,1.0,1.0321096
-1,oracle_myopic,planning,62,-0.27756304,0.0,0.06666666666666667,1.0,3.2883286
-1,oracle_myopic,planning,63,-0.112070315,1.0,0.15555555555555556,1.0,0.43862116
-1,oracle_myopic,planning,64,-0.087594435,1.0,0.17777777777777778,1.0,1.4586858
-1,oracle_myopic,planning,65,0.28176278,1.0,0.6,1.0,9.367169e-05
-1,oracle_myopic,planning,66,0.13304272,1.0,0.4222222222222222,1.0,7.549934e-05
-1,oracle_myopic,planning,67,0.1817651,1.0,0.4888888888888889,1.0,0.23281805
-1,oracle_myopic,planning,68,0.2706161,1.0,0.6,1.0,0.000238495
-1,oracle_myopic,planning,69,0.19088101,1.0,0.4666666666666667,1.0,0.0002805226
-1,oracle_myopic,planning,70,0.10568443,1.0,0.37777777777777777,1.0,0.14503497
-1,oracle_myopic,planning,71,-0.13657288,1.0,0.08888888888888889,1.0,0.6892799
-1,oracle_myopic,planning,72,-0.34355482,0.0,0.0,1.0,3.3854253
-1,oracle_myopic,planning,73,0.32794002,1.0,0.7111111111111111,1.0,0.00016479142
-1,oracle_myopic,planning,74,-0.29405433,0.0,0.06666666666666667,1.0,4.8199444
-1,oracle_myopic,planning,75,-0.2544049,0.0,0.0,1.0,1.7078137
-1,oracle_myopic,planning,76,-0.21864876,1.0,0.044444444444444446,1.0,1.2874973
-1,oracle_myopic,planning,77,-0.07897292,1.0,0.17777777777777778,1.0,1.2989788
-1,oracle_myopic,planning,78,0.3293007,1.0,0.6888888888888889,1.0,0.00014733658
-1,oracle_myopic,planning,79,-0.08513105,1.0,0.2,1.0,1.2016512
-1,oracle_myopic,planning,80,0.27740496,1.0,0.6,1.0,0.00021981166
-1,oracle_myopic,planning,81,-0.0008287357,1.0,0.28888888888888886,1.0,1.1685461
-1,oracle_myopic,planning,82,-0.03641924,1.0,0.24444444444444444,1.0,1.247484
-1,oracle_myopic,planning,83,0.069994144,1.0,0.35555555555555557,1.0,0.667127
-1,oracle_myopic,planning,84,0.10594618,1.0,0.35555555555555557,1.0,0.45903134
-1,oracle_myopic,planning,85,-0.13660085,1.0,0.1111111111111111,1.0,1.4724479
-1,oracle_myopic,planning,86,-0.08125912,1.0,0.17777777777777778,1.0,1.4023769
-1,oracle_myopic,planning,87,-0.33961967,0.0,0.0,1.0,3.7447944
-1,oracle_myopic,planning,88,0.14358808,1.0,0.4444444444444444,1.0,0.19180885
-1,oracle_myopic,planning,89,0.049462307,1.0,0.28888888888888886,1.0,0.17508362
-1,oracle_myopic,planning,90,0.16888547,1.0,0.4444444444444444,1.0,0.12061704
-1,oracle_myopic,planning,91,-0.018845387,1.0,0.26666666666666666,1.0,0.9702781
-1,oracle_myopic,planning,92,-0.457923,0.0,0.044444444444444446,1.0,6.293643
-1,oracle_myopic,planning,93,0.2215495,1.0,0.5333333333333333,1.0,0.000152078
-1,oracle_myopic,planning,94,0.058898948,1.0,0.3111111111111111,1.0,0.6571492
-1,oracle_myopic,planning,95,0.41344625,1.0,0.8222222222222222,1.0,0.0001412044
-1,oracle_myopic,planning,96,0.109071426,1.0,0.35555555555555557,1.0,0.30732232
-1,oracle_myopic,planning,97,0.20065005,1.0,0.5111111111111111,1.0,0.46263447
-1,oracle_myopic,planning,98,-0.04409759,1.0,0.2,1.0,0.8894808
-1,oracle_myopic,planning,99,-0.19400862,1.0,0.08888888888888889,1.0,1.4416431
-1,oracle_myopic,planning,100,0.2466139,1.0,0.5555555555555556,1.0,9.055831e-05
-1,oracle_myopic,planning,101,0.028093582,1.0,0.3111111111111111,1.0,1.0029665
-1,oracle_myopic,planning,102,-0.086409904,1.0,0.15555555555555556,1.0,1.3280494
-1,oracle_myopic,planning,103,0.36124256,1.0,0.8,1.0,0.00020041848
-1,oracle_myopic,planning,104,0.08564659,1.0,0.28888888888888886,1.0,0.089828074
-1,oracle_myopic,planning,105,-0.19049507,0.0,0.06666666666666667,1.0,1.7005606
-1,oracle_myopic,planning,106,0.20317076,1.0,0.5111111111111111,1.0,0.000111727415
-1,oracle_myopic,planning,107,-0.1131931,1.0,0.1111111111111111,1.0,0.11169243
-1,oracle_myopic,planning,108,0.007914708,1.0,0.2,1.0,0.9688627
-1,oracle_myopic,planning,109,0.09376345,1.0,0.3333333333333333,1.0,0.36724466
-1,oracle_myopic,planning,110,-0.07579114,1.0,0.17777777777777778,1.0,0.9610957
-1,oracle_myopic,planning,111,0.022103194,1.0,0.2222222222222222,1.0,0.7875214
-1,oracle_myopic,planning,112,0.18949202,1.0,0.5333333333333333,1.0,0.08319652
-1,oracle_myopic,planning,113,0.4371653,1.0,0.9111111111111111,1.0,0.00017063392
-1,oracle_myopic,planning,114,-0.24693324,0.0,0.06666666666666667,1.0,3.1924818
